[2026-03-26 00:01:08,187] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(59개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 00:01:08,187] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 찐트리거미달, 음봉탈락
[2026-03-26 00:01:08,199] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(미달) | T4(GC이력(1회), 수급미달(0.0x<3x), 찐트리거미달, 음봉탈락) | RSI: 50.52 | 거래량배수: 0.006 | 태그: 
[2026-03-26 00:14:12,325] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.8x<3x), 찐트리거미달, 음봉탈락
[2026-03-26 00:14:12,385] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(미달) | T4(GC이력(1회), 수급미달(0.8x<3x), 찐트리거미달, 음봉탈락) | RSI: 51.67 | 거래량배수: 0.805 | 태그: 
[2026-03-26 00:24:51,883] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.5x<3x), 수렴실패(수렴/5선발산실패), 찐트리거미달, 음봉탈락
[2026-03-26 00:24:51,894] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(수렴/5선발산실패)
[2026-03-26 00:24:51,895] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(수렴/5선발산실패)) | T4(GC이력(1회), 수급미달(1.5x<3x), 수렴실패(수렴/5선발산실패), 찐트리거미달, 음봉탈락) | RSI: 46.11 | 거래량배수: 1.541 | 태그: 
[2026-03-26 00:35:31,430] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:35:31,441] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:35:31,441] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 46.90 | 거래량배수: 0.126 | 태그: 
[2026-03-26 00:46:15,480] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:46:15,491] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:46:15,492] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 46.90 | 거래량배수: 0.126 | 태그: 
[2026-03-26 00:56:57,185] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:56:57,196] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:56:57,196] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 1.709 | 태그: 
[2026-03-26 01:07:44,482] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:07:44,494] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:07:44,495] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 1.709 | 태그: 
[2026-03-26 01:18:26,296] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:18:26,307] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:18:26,308] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 0.032 | 태그: 
[2026-03-26 01:29:14,731] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:29:14,744] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:29:14,744] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 0.032 | 태그: 
[2026-03-26 01:40:07,784] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.3x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:40:07,795] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:40:07,796] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.3x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 49.52 | 거래량배수: 0.324 | 태그: 
[2026-03-26 01:51:07,887] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:51:07,899] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:51:07,900] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:01:51,084] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:01:51,122] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:01:51,123] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:12:39,185] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:12:39,197] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:12:39,198] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:23:23,278] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(54개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 02:23:23,278] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락
[2026-03-26 02:23:23,289] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:23:23,290] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락) | RSI: 51.76 | 거래량배수: 0.008 | 태그: 
[2026-03-26 02:34:05,683] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(54개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 02:34:05,684] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락
[2026-03-26 02:34:05,721] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:34:05,721] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락) | RSI: 51.76 | 거래량배수: 0.008 | 태그: 
[2026-03-26 02:48:43,007] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:48:43,020] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:48:43,021] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:00:06,401] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 03:00:06,411] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 03:00:06,412] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:10:44,381] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 03:10:44,393] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 03:10:44,394] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:24:15,200] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(52개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 03:24:15,200] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.3x<3x)
[2026-03-26 07:01:21,452] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:01:22,458] DEBUG: FCT2/KRW | age: 7 | profit: -0.42%
[2026-03-26 07:01:22,459] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:01:22,459] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:01:58,752] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:01:58,753] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:01:59,759] DEBUG: FCT2/KRW | age: 7 | profit: -0.42%
[2026-03-26 07:01:59,760] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:01:59,760] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:02:36,034] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:02:36,034] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:02:37,044] DEBUG: FCT2/KRW | age: 7 | profit: -0.42%
[2026-03-26 07:02:37,045] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:02:37,045] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:03:09,433] 🚨 [FINAL CHECK] FCT2/KRW | JSON데이터유무:True | 최종평단:19.21
[2026-03-26 07:03:09,433] 📊 [CALC RESULT] FCT2/KRW | 수익률:-0.42% | 수익금:-183원
[2026-03-26 07:03:10,035] DEBUG: FCT2/KRW | age: 7 | profit: -0.42%
[2026-03-26 07:03:10,036] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:03:10,036] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:03:13,450] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:03:13,450] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:03:14,461] DEBUG: FCT2/KRW | age: 7 | profit: -0.42%
[2026-03-26 07:03:14,463] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:03:14,463] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:03:50,628] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:03:50,628] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:03:51,636] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:03:51,637] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:03:51,637] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:04:28,075] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:04:28,075] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:04:29,031] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:04:29,031] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:04:29,032] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:05:05,146] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:05:05,146] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:05:06,152] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:05:06,153] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:05:06,153] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:05:42,259] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:05:42,259] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:05:43,266] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:05:43,267] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:05:43,267] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:06:19,417] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:06:19,418] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:06:20,422] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:06:20,423] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:06:20,423] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:06:56,526] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:06:56,526] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:06:57,532] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:06:57,532] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:06:57,532] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:07:33,643] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:07:33,643] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:07:34,649] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:07:34,650] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:07:34,650] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:08:10,806] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:08:10,807] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:08:11,814] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:08:11,815] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:08:11,815] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:08:47,916] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:08:47,917] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:08:48,921] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:08:48,921] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:08:48,922] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:09:25,038] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:09:25,038] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:09:26,034] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:09:26,035] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:09:26,035] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:10:02,564] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:10:02,564] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:10:03,568] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:10:03,569] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:10:03,569] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:10:39,693] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:10:39,694] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:10:40,700] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:10:40,701] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:10:40,701] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:11:16,813] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:11:16,813] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:11:17,821] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:11:17,822] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:11:17,822] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:11:53,944] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:11:53,945] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:11:54,952] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:11:54,953] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:11:54,953] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:12:31,224] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:12:31,224] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:12:32,231] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:12:32,232] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:12:32,232] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:13:08,490] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:13:08,490] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:13:09,507] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:13:09,508] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:13:09,508] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:13:45,786] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:13:45,787] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:13:46,750] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:13:46,750] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:13:46,750] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:14:22,944] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:14:22,944] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:14:23,951] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:14:23,951] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:14:23,951] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:15:00,331] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:15:00,331] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:15:01,334] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:15:01,335] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:15:01,335] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:15:37,837] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:15:37,837] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:15:39,013] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:15:39,014] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:15:39,014] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:16:15,231] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:16:15,231] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:16:16,240] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:16:16,241] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:16:16,241] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:16:52,354] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:16:52,355] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:16:53,359] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:16:53,359] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:16:53,359] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:17:29,465] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:17:29,465] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:17:30,473] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:17:30,474] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:17:30,474] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:18:06,607] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:18:06,608] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:18:07,622] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
