[2026-03-28 00:04:04,588] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.0x<3x), 수렴실패(14선실체없음), 음봉탈락
[2026-03-28 00:04:04,603] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:04:04,604] [분석기록] AXS/KRW | 사유: 현재가(1,668) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.0x<3x), 수렴실패(14선실체없음), 음봉탈락) | RSI: 48.67 | 거래량배수: 0.008 | 태그: 
[2026-03-28 00:15:09,179] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.4x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 00:15:09,192] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:15:09,193] [분석기록] AXS/KRW | 사유: 현재가(1,659) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.4x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 45.30 | 거래량배수: 0.404 | 태그: 
[2026-03-28 00:27:54,795] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.0x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 00:27:54,809] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:27:54,810] [분석기록] AXS/KRW | 사유: 현재가(1,667) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.0x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 48.25 | 거래량배수: 0.992 | 태그: 
[2026-03-28 00:41:01,984] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.43%), 14선강도:True(4/6)
[2026-03-28 00:41:01,984] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음)
[2026-03-28 00:41:01,998] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:41:01,999] [분석기록] AXS/KRW | 사유: 현재가(1,674) ≤ 40일선(1,674) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음)) | RSI: 51.18 | 거래량배수: 0.221 | 태그: 
[2026-03-28 00:53:39,692] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.43%), 14선강도:True(4/6)
[2026-03-28 00:53:39,692] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.3x<3x), 수렴실패(14선실체없음)
[2026-03-28 00:53:39,705] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:53:39,706] [분석기록] AXS/KRW | 사유: 현재가(1,674) ≤ 40일선(1,674) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.3x<3x), 수렴실패(14선실체없음)) | RSI: 51.18 | 거래량배수: 0.279 | 태그: 
[2026-03-28 01:06:35,491] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.1x<3x), 수렴실패(14선실체없음), 음봉탈락
[2026-03-28 01:06:35,504] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:06:35,505] [분석기록] AXS/KRW | 사유: 현재가(1,665) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.1x<3x), 수렴실패(14선실체없음), 음봉탈락) | RSI: 47.34 | 거래량배수: 1.132 | 태그: 
[2026-03-28 01:18:52,101] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.53%), 14선강도:True(4/6)
[2026-03-28 01:18:52,101] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.2x<3x), 수렴실패(14선실체없음)
[2026-03-28 01:18:52,115] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:18:52,116] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.2x<3x), 수렴실패(14선실체없음)) | RSI: 50.87 | 거래량배수: 1.243 | 태그: 
[2026-03-28 01:32:55,985] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.53%), 14선강도:True(4/6)
[2026-03-28 01:32:55,985] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.7x<3x), 수렴실패(14선실체없음)
[2026-03-28 01:32:55,998] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:32:55,999] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.7x<3x), 수렴실패(14선실체없음)) | RSI: 50.87 | 거래량배수: 1.716 | 태그: 
[2026-03-28 01:37:58,498] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.64%), 14선강도:True(4/6)
[2026-03-28 01:37:58,498] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.1x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 01:37:58,512] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:37:58,513] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,678) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.1x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 50.87 | 거래량배수: 0.051 | 태그: 
[2026-03-28 01:48:30,583] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.65%), 14선강도:True(5/6)
[2026-03-28 01:48:30,583] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달
[2026-03-28 01:48:30,622] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:48:30,623] [분석기록] AXS/KRW | 사유: 🚫 탈락사유: T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달) | RSI: 54.79 | 거래량배수: 0.205 | 태그: 
[2026-03-28 01:58:34,096] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.65%), 14선강도:True(5/6)
[2026-03-28 01:58:34,096] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달
[2026-03-28 01:58:34,123] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:58:34,123] [분석기록] AXS/KRW | 사유: 🚫 탈락사유: T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달) | RSI: 53.98 | 거래량배수: 0.234 | 태그: 
[2026-03-28 02:08:38,071] DEBUG: AXS/KRW RSI 과열(62.1 >= 60, 현재가:1,702)
[2026-03-28 02:08:38,072] [분석기록] AXS/KRW | 사유: RSI 과열(62.1 >= 60, 현재가:1,702) | RSI: 62.09 | 거래량배수: 0.414 | 태그: 정배열
[2026-03-28 02:18:37,078] DEBUG: AXS/KRW RSI 과열(62.1 >= 60, 현재가:1,702)
[2026-03-28 02:18:37,079] [분석기록] AXS/KRW | 사유: RSI 과열(62.1 >= 60, 현재가:1,702) | RSI: 62.09 | 거래량배수: 0.996 | 태그: 정배열
[2026-03-28 02:28:31,381] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(61개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.75%), 14선강도:True(6/6)
[2026-03-28 02:28:31,381] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.2x<3x)
[2026-03-28 07:21:43,929] DEBUG: AXS/KRW | age: 9 | profit: -1.12%
[2026-03-28 07:21:43,930] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:21:43,930] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:22:09,563] 🔍 [MONITOR] AXS/KRW | 현재가: 1,672 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:22:09,563] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 9
[2026-03-28 07:22:10,569] DEBUG: AXS/KRW | age: 9 | profit: -1.12%
[2026-03-28 07:22:10,569] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:22:10,569] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:22:36,176] 🔍 [MONITOR] AXS/KRW | 현재가: 1,672 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:22:36,176] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 9
[2026-03-28 07:22:37,184] DEBUG: AXS/KRW | age: 9 | profit: -1.12%
[2026-03-28 07:22:37,185] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:22:37,185] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:23:02,784] 🔍 [MONITOR] AXS/KRW | 현재가: 1,672 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:23:02,784] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 9
[2026-03-28 07:23:03,794] DEBUG: AXS/KRW | age: 9 | profit: -1.12%
[2026-03-28 07:23:03,795] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:23:03,795] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:23:29,611] 🔍 [MONITOR] AXS/KRW | 현재가: 1,672 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:23:29,611] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 9
[2026-03-28 07:23:30,616] DEBUG: AXS/KRW | age: 9 | profit: -1.12%
[2026-03-28 07:23:30,617] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:23:30,619] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:23:56,601] 🔍 [MONITOR] AXS/KRW | 현재가: 1,674 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:23:56,601] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 9
[2026-03-28 07:23:57,611] DEBUG: AXS/KRW | age: 9 | profit: -1.01%
[2026-03-28 07:23:57,620] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:23:57,631] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:24:23,716] 🔍 [MONITOR] AXS/KRW | 현재가: 1,674 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:24:23,716] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 9
[2026-03-28 07:24:24,721] DEBUG: AXS/KRW | age: 9 | profit: -1.01%
[2026-03-28 07:24:24,721] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:24:24,722] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:24:50,425] 🔍 [MONITOR] AXS/KRW | 현재가: 1,674 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:24:50,426] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 9
[2026-03-28 07:24:51,430] DEBUG: AXS/KRW | age: 9 | profit: -1.01%
[2026-03-28 07:24:51,432] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:24:51,432] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:25:17,467] 🔍 [MONITOR] AXS/KRW | 현재가: 1,674 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:25:17,467] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 9
[2026-03-28 07:25:18,496] DEBUG: AXS/KRW | age: 9 | profit: -1.01%
[2026-03-28 07:25:18,497] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:25:18,497] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:25:44,422] 🔍 [MONITOR] AXS/KRW | 현재가: 1,674 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:25:44,423] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 9
[2026-03-28 07:25:45,428] DEBUG: AXS/KRW | age: 9 | profit: -1.01%
[2026-03-28 07:25:45,429] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:25:45,429] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:26:11,104] 🔍 [MONITOR] AXS/KRW | 현재가: 1,674 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:26:11,104] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 9
[2026-03-28 07:26:12,113] DEBUG: AXS/KRW | age: 9 | profit: -1.01%
[2026-03-28 07:26:12,115] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:26:12,115] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:26:38,196] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:26:38,197] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 9
[2026-03-28 07:26:39,207] DEBUG: AXS/KRW | age: 9 | profit: -1.30%
[2026-03-28 07:26:39,208] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:26:39,209] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:27:05,144] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:27:05,144] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 9
[2026-03-28 07:27:06,152] DEBUG: AXS/KRW | age: 9 | profit: -1.30%
[2026-03-28 07:27:06,153] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:27:06,153] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:27:31,811] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:27:31,811] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 9
[2026-03-28 07:27:32,813] DEBUG: AXS/KRW | age: 9 | profit: -1.30%
[2026-03-28 07:27:32,813] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:27:32,813] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:27:58,521] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:27:58,521] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 9
[2026-03-28 07:27:59,532] DEBUG: AXS/KRW | age: 9 | profit: -1.30%
[2026-03-28 07:27:59,533] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:27:59,533] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:28:25,216] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:28:25,216] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 9
[2026-03-28 07:28:26,225] DEBUG: AXS/KRW | age: 9 | profit: -1.30%
[2026-03-28 07:28:26,226] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:28:26,226] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:28:51,826] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:28:51,826] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 9
[2026-03-28 07:28:52,826] DEBUG: AXS/KRW | age: 9 | profit: -1.30%
[2026-03-28 07:28:52,827] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:28:52,827] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:29:18,437] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:29:18,437] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 9
[2026-03-28 07:29:19,449] DEBUG: AXS/KRW | age: 9 | profit: -1.30%
[2026-03-28 07:29:19,450] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:29:19,450] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:29:45,094] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:29:45,094] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:29:46,111] DEBUG: AXS/KRW | age: 10 | profit: -1.30%
[2026-03-28 07:29:46,112] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:29:46,112] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:30:11,705] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:30:11,705] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:30:12,707] DEBUG: AXS/KRW | age: 10 | profit: -1.30%
[2026-03-28 07:30:12,708] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:30:12,708] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:30:38,408] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:30:38,408] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:30:39,424] DEBUG: AXS/KRW | age: 10 | profit: -1.30%
[2026-03-28 07:30:39,425] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:30:39,425] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:31:05,020] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:31:05,020] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:31:06,032] DEBUG: AXS/KRW | age: 10 | profit: -1.30%
[2026-03-28 07:31:06,032] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:31:06,033] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:31:31,626] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:31:31,626] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:31:32,632] DEBUG: AXS/KRW | age: 10 | profit: -1.30%
[2026-03-28 07:31:32,633] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:31:32,633] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:31:58,236] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:31:58,236] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:31:59,241] DEBUG: AXS/KRW | age: 10 | profit: -1.30%
[2026-03-28 07:31:59,242] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:31:59,242] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:32:24,889] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:32:24,889] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:32:25,894] DEBUG: AXS/KRW | age: 10 | profit: -1.30%
[2026-03-28 07:32:25,894] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:32:25,895] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:32:51,508] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:32:51,509] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:32:52,515] DEBUG: AXS/KRW | age: 10 | profit: -1.30%
[2026-03-28 07:32:52,516] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:32:52,516] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:33:18,110] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:33:18,110] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:33:19,119] DEBUG: AXS/KRW | age: 10 | profit: -1.30%
[2026-03-28 07:33:19,119] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:33:19,120] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:33:44,807] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:33:44,807] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:33:45,822] DEBUG: AXS/KRW | age: 10 | profit: -1.30%
[2026-03-28 07:33:45,824] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:33:45,824] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:34:11,719] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:34:11,719] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:34:12,726] DEBUG: AXS/KRW | age: 10 | profit: -1.30%
[2026-03-28 07:34:12,727] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:34:12,727] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:34:38,412] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:34:38,412] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:34:39,418] DEBUG: AXS/KRW | age: 10 | profit: -1.30%
[2026-03-28 07:34:39,420] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:34:39,420] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:35:05,416] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:35:05,416] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:35:06,413] DEBUG: AXS/KRW | age: 10 | profit: -1.30%
[2026-03-28 07:35:06,414] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:35:06,414] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:35:32,030] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:35:32,030] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:35:33,039] DEBUG: AXS/KRW | age: 10 | profit: -1.30%
[2026-03-28 07:35:33,040] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:35:33,040] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:35:58,802] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:35:58,802] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:35:59,809] DEBUG: AXS/KRW | age: 10 | profit: -1.30%
[2026-03-28 07:35:59,810] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:35:59,810] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:36:25,516] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:36:25,516] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:36:26,537] DEBUG: AXS/KRW | age: 10 | profit: -1.30%
[2026-03-28 07:36:26,539] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:36:26,539] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:36:52,292] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:36:52,293] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:36:53,303] DEBUG: AXS/KRW | age: 10 | profit: -1.30%
[2026-03-28 07:36:53,305] DEBUG: AXS/KRW | 일반 매도 모드
