[2026-02-13 06:07:13,561] [분석기록] ATOM/KRW | 사유: 📉 [TYPE2-탈락] 40선 밀착했으나 하락 관성 강함 (폭락 주의) | RSI: 41.95 | 거래량배수: 0.009 | 태그: 
[2026-02-13 06:21:15,055] [분석기록] ATOM/KRW | 사유: 📉 [TYPE2-탈락] 40선 밀착했으나 하락 관성 강함 (폭락 주의) | RSI: 45.91 | 거래량배수: 0.023 | 태그: 
[2026-02-13 06:44:39,692] 🚨 [ORDER CHECK] ATOM/KRW | 요청금액: 25,140 | 실제가용잔액: 27,934
[2026-02-13 15:23:09,996] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:23:09,996] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,876 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 7
[2026-02-13 15:24:17,949] DEBUG: ATOM/KRW | age: 7 | profit: -0.86%
[2026-02-13 15:24:17,950] DEBUG: ATOM/KRW | 1.97% 추가 상승시 급등 모드 전환. 상승률: 0.03%
[2026-02-13 15:24:17,950] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:24:17,950] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,867 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 7
[2026-02-13 15:25:25,776] DEBUG: ATOM/KRW | age: 7 | profit: -0.86%
[2026-02-13 15:25:25,777] DEBUG: ATOM/KRW | 1.97% 추가 상승시 급등 모드 전환. 상승률: 0.03%
[2026-02-13 15:25:25,777] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:25:25,777] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,867 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 7
[2026-02-13 15:26:33,545] DEBUG: ATOM/KRW | age: 8 | profit: -0.90%
[2026-02-13 15:26:33,546] DEBUG: ATOM/KRW | 2.00% 추가 상승시 급등 모드 전환. 상승률: 0.00%
[2026-02-13 15:26:33,546] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:26:33,546] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,866 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
[2026-02-13 15:27:41,416] DEBUG: ATOM/KRW | age: 8 | profit: -0.90%
[2026-02-13 15:27:41,417] DEBUG: ATOM/KRW | 2.00% 추가 상승시 급등 모드 전환. 상승률: 0.00%
[2026-02-13 15:27:41,417] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:27:41,417] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,866 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
[2026-02-13 15:28:49,308] DEBUG: ATOM/KRW | age: 8 | profit: -0.90%
[2026-02-13 15:28:49,310] DEBUG: ATOM/KRW | 2.00% 추가 상승시 급등 모드 전환. 상승률: 0.00%
[2026-02-13 15:28:49,310] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:28:49,310] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,866 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
[2026-02-13 15:29:56,894] DEBUG: ATOM/KRW | age: 8 | profit: -0.90%
[2026-02-13 15:29:56,896] DEBUG: ATOM/KRW | 2.00% 추가 상승시 급등 모드 전환. 상승률: 0.00%
[2026-02-13 15:29:56,896] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:29:56,896] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,866 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
[2026-02-13 15:31:04,426] DEBUG: ATOM/KRW | age: 8 | profit: -0.93%
[2026-02-13 15:31:04,427] DEBUG: ATOM/KRW | 2.03% 추가 상승시 급등 모드 전환. 상승률: -0.03%
[2026-02-13 15:31:04,427] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:31:04,427] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 15:32:11,962] DEBUG: ATOM/KRW | age: 8 | profit: -0.93%
[2026-02-13 15:32:11,963] DEBUG: ATOM/KRW | 2.03% 추가 상승시 급등 모드 전환. 상승률: -0.03%
[2026-02-13 15:32:11,963] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:32:11,963] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 15:33:19,500] DEBUG: ATOM/KRW | age: 8 | profit: -0.93%
[2026-02-13 15:33:19,501] DEBUG: ATOM/KRW | 2.03% 추가 상승시 급등 모드 전환. 상승률: -0.03%
[2026-02-13 15:33:19,501] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:33:19,501] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 15:34:27,032] DEBUG: ATOM/KRW | age: 8 | profit: -0.69%
[2026-02-13 15:34:27,033] DEBUG: ATOM/KRW | 1.79% 추가 상승시 급등 모드 전환. 상승률: 0.21%
[2026-02-13 15:34:27,033] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:34:27,033] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 15:35:34,567] DEBUG: ATOM/KRW | age: 8 | profit: -0.52%
[2026-02-13 15:35:34,568] DEBUG: ATOM/KRW | 1.62% 추가 상승시 급등 모드 전환. 상승률: 0.38%
[2026-02-13 15:35:34,568] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:35:34,568] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,866 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
🔍 [MONITOR] ATOM/KRW | 현재가: 2,865 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
🔍 [MONITOR] ATOM/KRW | 현재가: 2,865 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
🔍 [MONITOR] ATOM/KRW | 현재가: 2,872 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
🔍 [MONITOR] ATOM/KRW | 현재가: 2,877 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
[2026-02-13 15:36:42,261] DEBUG: ATOM/KRW | age: 8 | profit: -0.69%
[2026-02-13 15:36:42,262] DEBUG: ATOM/KRW | 1.79% 추가 상승시 급등 모드 전환. 상승률: 0.21%
[2026-02-13 15:36:42,263] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:36:42,263] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,872 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
🔍 [MONITOR] ATOM/KRW | 현재가: 2,872 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
▶ 스캔 중: [100/447] ACH/KRW     [2026-02-13 15:37:49,987] DEBUG: ATOM/KRW | age: 8 | profit: -0.69%
[2026-02-13 15:37:49,988] DEBUG: ATOM/KRW | 1.79% 추가 상승시 급등 모드 전환. 상승률: 0.21%
[2026-02-13 15:37:49,988] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:37:49,988] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,872 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
▶ 스캔 중: [160/447] GRND/KRW    [2026-02-13 15:38:57,529] DEBUG: ATOM/KRW | age: 8 | profit: -0.69%
[2026-02-13 15:38:57,530] DEBUG: ATOM/KRW | 1.79% 추가 상승시 급등 모드 전환. 상승률: 0.21%
[2026-02-13 15:38:57,530] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:38:57,530] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 15:40:05,335] DEBUG: ATOM/KRW | age: 8 | profit: -0.69%
[2026-02-13 15:40:05,336] DEBUG: ATOM/KRW | 1.79% 추가 상승시 급등 모드 전환. 상승률: 0.21%
[2026-02-13 15:40:05,336] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:40:05,336] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,872 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
[2026-02-13 15:41:13,313] DEBUG: ATOM/KRW | age: 8 | profit: -0.69%
[2026-02-13 15:41:13,314] DEBUG: ATOM/KRW | 1.79% 추가 상승시 급등 모드 전환. 상승률: 0.21%
[2026-02-13 15:41:13,314] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:41:13,314] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,872 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
🔍 [MONITOR] ATOM/KRW | 현재가: 2,872 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
▶ 스캔 중: [340/447] OBT/KRW     [2026-02-13 15:42:21,093] DEBUG: ATOM/KRW | age: 8 | profit: -0.69%
[2026-02-13 15:42:21,094] DEBUG: ATOM/KRW | 1.79% 추가 상승시 급등 모드 전환. 상승률: 0.21%
[2026-02-13 15:42:21,094] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:42:21,094] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 15:43:28,631] DEBUG: ATOM/KRW | age: 8 | profit: -0.69%
[2026-02-13 15:43:28,632] DEBUG: ATOM/KRW | 1.79% 추가 상승시 급등 모드 전환. 상승률: 0.21%
[2026-02-13 15:43:28,632] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:43:28,632] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,872 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
[2026-02-13 15:44:36,166] DEBUG: ATOM/KRW | age: 8 | profit: -0.59%
[2026-02-13 15:44:36,167] DEBUG: ATOM/KRW | 1.69% 추가 상승시 급등 모드 전환. 상승률: 0.31%
[2026-02-13 15:44:36,167] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:44:36,167] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 15:45:43,698] DEBUG: ATOM/KRW | age: 8 | profit: -0.59%
[2026-02-13 15:45:43,699] DEBUG: ATOM/KRW | 1.69% 추가 상승시 급등 모드 전환. 상승률: 0.31%
[2026-02-13 15:45:43,699] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:45:43,699] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 15:46:51,229] DEBUG: ATOM/KRW | age: 8 | profit: -0.59%
[2026-02-13 15:46:51,230] DEBUG: ATOM/KRW | 1.69% 추가 상승시 급등 모드 전환. 상승률: 0.31%
[2026-02-13 15:46:51,230] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:46:51,231] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 15:47:58,763] DEBUG: ATOM/KRW | age: 8 | profit: -0.48%
[2026-02-13 15:47:58,764] DEBUG: ATOM/KRW | 1.58% 추가 상승시 급등 모드 전환. 상승률: 0.42%
[2026-02-13 15:47:58,764] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:47:58,764] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 15:49:06,292] DEBUG: ATOM/KRW | age: 8 | profit: -0.42%
[2026-02-13 15:49:06,292] DEBUG: ATOM/KRW | 1.51% 추가 상승시 급등 모드 전환. 상승률: 0.49%
[2026-02-13 15:49:06,293] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:49:06,293] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,875 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
🔍 [MONITOR] ATOM/KRW | 현재가: 2,875 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
🔍 [MONITOR] ATOM/KRW | 현재가: 2,875 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
🔍 [MONITOR] ATOM/KRW | 현재가: 2,878 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
🔍 [MONITOR] ATOM/KRW | 현재가: 2,880 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
[2026-02-13 15:50:13,929] DEBUG: ATOM/KRW | age: 8 | profit: -0.59%
[2026-02-13 15:50:13,930] DEBUG: ATOM/KRW | 1.69% 추가 상승시 급등 모드 전환. 상승률: 0.31%
[2026-02-13 15:50:13,930] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:50:13,930] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,875 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
[2026-02-13 15:51:22,960] DEBUG: ATOM/KRW | age: 8 | profit: -0.24%
[2026-02-13 15:51:22,961] DEBUG: ATOM/KRW | 1.34% 추가 상승시 급등 모드 전환. 상승률: 0.66%
[2026-02-13 15:51:22,961] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:51:22,961] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,885 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
[2026-02-13 15:52:30,989] DEBUG: ATOM/KRW | age: 8 | profit: -0.00%
[2026-02-13 15:52:30,991] DEBUG: ATOM/KRW | 1.09% 추가 상승시 급등 모드 전환. 상승률: 0.91%
[2026-02-13 15:52:30,991] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:52:30,991] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,892 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
[2026-02-13 15:53:38,648] DEBUG: ATOM/KRW | age: 8 | profit: -0.00%
[2026-02-13 15:53:38,649] DEBUG: ATOM/KRW | 1.09% 추가 상승시 급등 모드 전환. 상승률: 0.91%
[2026-02-13 15:53:38,649] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:53:38,649] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,892 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
[2026-02-13 15:54:46,324] DEBUG: ATOM/KRW | age: 8 | profit: -0.00%
[2026-02-13 15:54:46,325] DEBUG: ATOM/KRW | 1.09% 추가 상승시 급등 모드 전환. 상승률: 0.91%
[2026-02-13 15:54:46,326] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:54:46,326] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,892 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
[2026-02-13 15:55:53,897] DEBUG: ATOM/KRW | age: 8 | profit: -0.00%
[2026-02-13 15:55:53,898] DEBUG: ATOM/KRW | 1.09% 추가 상승시 급등 모드 전환. 상승률: 0.91%
[2026-02-13 15:55:53,898] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:55:53,898] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,892 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 8
[2026-02-13 15:57:01,867] DEBUG: ATOM/KRW | age: 9 | profit: 0.17%
[2026-02-13 15:57:01,868] DEBUG: ATOM/KRW | 0.92% 추가 상승시 급등 모드 전환. 상승률: 1.08%
[2026-02-13 15:57:01,868] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:57:01,868] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,897 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
[2026-02-13 15:58:09,405] DEBUG: ATOM/KRW | age: 9 | profit: 0.10%
[2026-02-13 15:58:09,406] DEBUG: ATOM/KRW | 0.99% 추가 상승시 급등 모드 전환. 상승률: 1.01%
[2026-02-13 15:58:09,406] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:58:09,406] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 15:59:17,524] DEBUG: ATOM/KRW | age: 9 | profit: 0.10%
[2026-02-13 15:59:17,525] DEBUG: ATOM/KRW | 0.99% 추가 상승시 급등 모드 전환. 상승률: 1.01%
[2026-02-13 15:59:17,525] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 15:59:17,525] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 16:00:25,060] DEBUG: ATOM/KRW | age: 9 | profit: 0.10%
[2026-02-13 16:00:25,061] DEBUG: ATOM/KRW | 0.99% 추가 상승시 급등 모드 전환. 상승률: 1.01%
[2026-02-13 16:00:25,061] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:00:25,061] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 16:01:32,586] DEBUG: ATOM/KRW | age: 9 | profit: 0.21%
[2026-02-13 16:01:32,587] DEBUG: ATOM/KRW | 2.00% 추가 상승시 급등 모드 전환. 상승률: 0.00%
[2026-02-13 16:01:32,587] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:01:32,587] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 16:02:40,126] DEBUG: ATOM/KRW | age: 9 | profit: 0.35%
[2026-02-13 16:02:40,127] DEBUG: ATOM/KRW | 1.86% 추가 상승시 급등 모드 전환. 상승률: 0.14%
[2026-02-13 16:02:40,127] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:02:40,127] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,895 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
🔍 [MONITOR] ATOM/KRW | 현재가: 2,895 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
🔍 [MONITOR] ATOM/KRW | 현재가: 2,895 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
🔍 [MONITOR] ATOM/KRW | 현재가: 2,898 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
🔍 [MONITOR] ATOM/KRW | 현재가: 2,898 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
[2026-02-13 16:03:47,761] DEBUG: ATOM/KRW | age: 9 | profit: 0.45%
[2026-02-13 16:03:47,762] DEBUG: ATOM/KRW | 1.76% 추가 상승시 급등 모드 전환. 상승률: 0.24%
[2026-02-13 16:03:47,762] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:03:47,762] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,905 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
[2026-02-13 16:04:55,315] DEBUG: ATOM/KRW | age: 9 | profit: 0.45%
[2026-02-13 16:04:55,316] DEBUG: ATOM/KRW | 1.76% 추가 상승시 급등 모드 전환. 상승률: 0.24%
[2026-02-13 16:04:55,316] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:04:55,316] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,905 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
[2026-02-13 16:06:02,846] DEBUG: ATOM/KRW | age: 9 | profit: 0.62%
[2026-02-13 16:06:02,847] DEBUG: ATOM/KRW | 1.59% 추가 상승시 급등 모드 전환. 상승률: 0.41%
[2026-02-13 16:06:02,847] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:06:02,847] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,910 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
[2026-02-13 16:07:10,466] DEBUG: ATOM/KRW | age: 9 | profit: 0.62%
[2026-02-13 16:07:10,467] DEBUG: ATOM/KRW | 1.59% 추가 상승시 급등 모드 전환. 상승률: 0.41%
[2026-02-13 16:07:10,467] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:07:10,467] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,910 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
[2026-02-13 16:08:18,387] DEBUG: ATOM/KRW | age: 9 | profit: 0.62%
[2026-02-13 16:08:18,388] DEBUG: ATOM/KRW | 1.59% 추가 상승시 급등 모드 전환. 상승률: 0.41%
[2026-02-13 16:08:18,388] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:08:18,388] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,910 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
[2026-02-13 16:09:26,124] DEBUG: ATOM/KRW | age: 9 | profit: 0.66%
[2026-02-13 16:09:26,125] DEBUG: ATOM/KRW | 1.55% 추가 상승시 급등 모드 전환. 상승률: 0.45%
[2026-02-13 16:09:26,125] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:09:26,126] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,911 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
[2026-02-13 16:10:34,084] DEBUG: ATOM/KRW | age: 9 | profit: 0.66%
[2026-02-13 16:10:34,085] DEBUG: ATOM/KRW | 1.55% 추가 상승시 급등 모드 전환. 상승률: 0.45%
[2026-02-13 16:10:34,085] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:10:34,085] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
